"","AVG","non_nul"
"Age_L3",-0.00313887671179414,51.1
"Sexe",0.169508124625786,79.3
"Resection.primitif",-0.348246879601547,96.4
"Protocole_L1groupebis",0.0198933269780709,36.2
"Epuisement.therap",0.209824497616968,80.8
"OMS_L3.regroupe",0.371427165120868,93.9
"Carcinose_L3",0.00372412303781946,34.5
"Meta.pulm_L3",0.0328732520355764,40.7
"Nbre.de.site.metastatique_dg_1",0.0401868893044936,39.3
"Nbre.de.site.metastatique_dg_2etplu",-0.0352327920901034,37.9
"Meta.hep_L3_isolee",0.15524904770214,48.2
"Meta.hep_L3_non",-0.186650772573467,87.1
"log_SSP1",-0.0540730574449967,50.1
"log_SSP2",-0.276021896187689,97.5
